Instancename,Id,State,Platform,InstanceType,Launchedtime,Region,Uptime,Instancebuilder
abc-141,i-0b4c78bcf222e9bdc,running,windows,m5.large,2020-10-19 10:47:43+00:00,us-west-2,"62 days, 14:17:34.701416",[email]
abc-142,i-0217a6317105e8cba,running,Unix/Linux,t3.medium,2020-10-19 10:48:00+00:00,us-west-2,"62 days, 14:17:17.701436",[email]
abc-143,i-03529988863164578,running,Unix/Linux,t3.medium,2020-12-04 15:06:02+00:00,us-west-2,"16 days, 9:59:15.701456",[email]
abc-144,i-0cab06a803c31e1ad,stopped,Unix/Linux,t3.micro,2020-09-27 16:35:35+00:00,us-west-2, ,[email]
abc-145,i-0386862696a515e4c,stopped,Unix/Linux,t3.medium,2020-09-27 16:50:51+00:00,us-west-2, ,[email]
abc-146,i-0292e9553b82b692e,stopped,Unix/Linux,t3.medium,2020-09-27 16:51:00+00:00,us-west-2, ,[email]
abc-147,i-0daecd1ab34be85d1,stopped,windows,m5.large,2020-09-27 16:50:51+00:00,us-west-2, ,[email]
abc-148,i-09965ffc9f87257ac,running,Unix/Linux,t3.medium,2020-09-27 20:06:42+00:00,us-west-2,"84 days, 4:58:35.701550",[email]
abc-149,i-06141fc3dd2c9b941,running,Unix/Linux,t3.medium,2020-09-28 17:15:36+00:00,us-west-2,"83 days, 7:49:41.701569",[email]
abc-150,i-015d8283a60959aa6,running,Unix/Linux,t3.medium,2020-09-29 05:50:37+00:00,us-west-2,"82 days, 19:14:40.701587",[email]
abc-151,i-0e86e2b06aa606286,running,Unix/Linux,t3.micro,2020-09-30 10:30:52+00:00,us-west-2,"81 days, 14:34:25.701604",[email]
abc-152,i-020d4f61d7b14f827,running,windows,m5.large,2020-09-30 10:30:52+00:00,us-west-2,"81 days, 14:34:25.701624",[email]
abc-153,i-02c49aeb12c21367d,running,Unix/Linux,t3.medium,2020-09-30 10:30:52+00:00,us-west-2,"81 days, 14:34:25.701643",[email]
abc-154,i-06fd315f542cd23a5,running,Unix/Linux,t3.micro,2020-10-01 19:18:00+00:00,us-west-2,"80 days, 5:47:17.701689",[email]
abc-155,i-0624bd4273f20dc53,stopped,windows,t3a.medium,2020-10-23 11:45:54+00:00,us-west-2, ,[email]
abc-156,i-0386d5b059deb10e5,running,Unix/Linux,t3a.medium,2020-10-23 14:36:19+00:00,us-west-2,"58 days, 10:28:58.701729",[email]
abc-157,i-067e2b0886b2c8a56,running,Unix/Linux,t3.micro,2020-10-01 20:59:09+00:00,us-west-2,"80 days, 4:06:08.701749",[email]
abc-158,i-0e7c0a8ef9b870645,running,Unix/Linux,t3a.medium,2020-10-23 21:09:32+00:00,us-west-2,"58 days, 3:55:45.701770",[email]
abc-159,i-0ef86fc63f9304615,stopped,windows,t3a.medium,2020-10-23 11:45:54+00:00,us-west-2, ,[email]
abc-160,i-0f8b0c28111a26a7f,running,Unix/Linux,t3.micro,2020-10-01 21:39:21+00:00,us-west-2,"80 days, 3:25:56.701810",[email]
abc-161,i-0b72fefbe773e5fad,running,Unix/Linux,t3a.medium,2020-10-23 15:20:11+00:00,us-west-2,"58 days, 9:45:06.701829",[email]
abc-162,i-0c095220a196f7d6d,stopped,windows,t3a.medium,2020-10-23 11:44:08+00:00,us-west-2, ,[email]
abc-163,i-0bf621ded7360dcf5,running,Unix/Linux,t3.micro,2020-10-02 00:56:24+00:00,us-west-2,"80 days, 0:08:53.701869",[email]
abc-164,i-05f276cea21430718,running,Unix/Linux,t3a.medium,2020-10-23 14:36:19+00:00,us-west-2,"58 days, 10:28:58.701888",[email]
abc-165,i-0fea64eb1649da3d6,stopped,windows,t3a.medium,2020-10-23 11:45:54+00:00,us-west-2, ,[email]
abc-166,i-01a03e23e6224bde3,running,Unix/Linux,t3.micro,2020-10-02 01:17:38+00:00,us-west-2,"79 days, 23:47:39.701929",[email]
abc-167,i-0e27893fa333cf2bb,stopped,windows,t3a.medium,2020-10-23 11:45:54+00:00,us-west-2, ,[email]
abc-168,i-08262a0dcc17b2344,running,Unix/Linux,t3a.medium,2020-10-23 21:09:01+00:00,us-west-2,"58 days, 3:56:16.701968",[email]
abc-169,i-0f37180545d34095c,running,Unix/Linux,t3.micro,2020-10-02 01:43:45+00:00,us-west-2,"79 days, 23:21:32.701989",[email]
abc-170,i-0583383fd36e6cc52,stopped,windows,t3a.medium,2020-10-23 11:44:08+00:00,us-west-2, ,[email]
abc-171,i-00db94ea0b0b11034,running,Unix/Linux,t3a.medium,2020-10-23 15:19:54+00:00,us-west-2,"58 days, 9:45:23.702028",[email]
abc-172,i-039a92cfffe31b065,running,Unix/Linux,t3.micro,2020-10-02 13:59:08+00:00,us-west-2,"79 days, 11:06:09.702049",[email]
abc-173,i-0e45def1217aeb9a8,running,Unix/Linux,t3.micro,2020-10-02 14:09:17+00:00,us-west-2,"79 days, 10:56:00.702068",[email]
abc-174,i-0f3725b736fc6dd7f,running,Unix/Linux,t3.micro,2020-10-02 14:04:12+00:00,us-west-2,"79 days, 11:01:05.702088",[email]
abc-175,i-0191bf7c3fc3b16a1,running,Unix/Linux,t3a.medium,2020-10-23 21:09:22+00:00,us-west-2,"58 days, 3:55:55.702108",[email]
abc-176,i-001a9860fb93baf3d,running,Unix/Linux,t3a.medium,2020-10-23 15:19:51+00:00,us-west-2,"58 days, 9:45:26.702128",[email]
abc-177,i-00074798875c6c916,stopped,windows,t3a.medium,2020-10-23 11:45:54+00:00,us-west-2, ,[email]
abc-178,i-097fdf3aef6333c88,running,Unix/Linux,t3a.medium,2020-10-23 14:40:03+00:00,us-west-2,"58 days, 10:25:14.702186",[email]
abc-179,i-04a7d90bcd0851205,stopped,windows,t3a.medium,2020-10-23 11:45:54+00:00,us-west-2, ,[email]
abc-180,i-06696a5011771525d,stopped,windows,t3a.medium,2020-10-23 11:44:08+00:00,us-west-2, ,[email]
abc-181,i-0bc08c37741eb5316,stopped,Unix/Linux,m5.2xlarge,2019-10-29 21:44:46+00:00,us-west-2, ,[email]
abc-182,i-0d2f36341bbbdf46a,running,Unix/Linux,t3a.medium,2020-07-24 13:22:39+00:00,us-west-2,"149 days, 11:42:38.702544",[email]
abc-183,i-065ef24a34135ba6e,running,Unix/Linux,t3a.small,2019-11-12 23:41:50+00:00,us-west-2,"404 days, 1:23:27.702565",[email]
abc-184,i-0cadcbeb84335131d,running,Unix/Linux,t3a.medium,2019-11-13 17:27:42+00:00,us-west-2,"403 days, 7:37:35.702583",[email]
abc-185,i-058566c4b3122d43a,stopped,Unix/Linux,t3.medium,2020-03-25 17:43:31+00:00,us-west-2, ,[email]
abc-186,i-0986df00111292d1c,running,Unix/Linux,t3.medium,2019-12-30 20:15:07+00:00,us-west-2,"356 days, 4:50:10.702622",[email]
abc-187,i-074fd146b2fba4bbe,running,Unix/Linux,t3.medium,2020-01-03 04:44:07+00:00,us-west-2,"352 days, 20:21:10.702642",[email]
abc-188,i-03cabc2a9066b932d,running,Unix/Linux,t3a.medium,2020-11-30 18:03:41+00:00,us-west-2,"20 days, 7:01:36.702671",[email]
abc-189,i-01cb7e882dad65d93,stopped,Unix/Linux,t2.medium,2020-03-04 11:50:19+00:00,us-west-2, ,[email]
abc-190,i-04b2558b6513bfbed,running,Unix/Linux,t3a.medium,2020-11-05 06:12:42+00:00,us-west-2,"45 days, 18:52:35.702720",[email]
abc-191,i-07c3c46d4ec230d4d,stopped,Unix/Linux,t3a.medium,2020-03-17 14:57:44+00:00,us-west-2, ,[email]
abc-192,i-0f7d12b369debfdbb,running,Unix/Linux,t3a.medium,2020-03-17 15:33:08+00:00,us-west-2,"278 days, 9:32:09.702761",[email]
abc-193,i-016dd1e67719f6486,running,Unix/Linux,t2.medium,2020-07-28 10:53:38+00:00,us-west-2,"145 days, 14:11:39.702807",[email]
abc-194,i-0d9ed39e997bcb8af,running,Unix/Linux,t2.medium,2020-05-13 11:59:03+00:00,us-west-2,"221 days, 13:06:14.702844",[email]
abc-195,i-051be1cb6417527cb,running,Unix/Linux,t3.medium,2020-05-26 17:43:57+00:00,us-west-2,"208 days, 7:21:20.702883",[email]
abc-196,i-0cef7c404c11e8859,running,Unix/Linux,t3.medium,2020-05-28 08:37:37+00:00,us-west-2,"206 days, 16:27:40.702904",[email]
abc-197,i-0ed0f73ddc2a05fc6,running,Unix/Linux,t3.medium,2020-06-06 19:28:10+00:00,us-west-2,"197 days, 5:37:07.702924",[email]
abc-198,i-0e2bfd4586fec1717,running,Unix/Linux,t3.medium,2020-06-19 09:30:15+00:00,us-west-2,"184 days, 15:35:02.702945",[email]
abc-199,i-0ddfd513f9cfd64ec,stopped,Unix/Linux,t3a.medium,2020-07-10 19:03:00+00:00,us-west-2, ,[email]
abc-200,i-0c3e7262f8a88f4f0,running,Unix/Linux,t3.medium,2020-06-10 08:49:17+00:00,us-west-2,"193 days, 16:16:00.702986",[email]
abc-201,i-0fb88db13caed0e21,running,Unix/Linux,t3.xlarge,2020-08-06 18:30:26+00:00,us-west-2,"136 days, 6:34:51.703003",[email]
abc-202,i-0cafdbc2995ea1885,running,Unix/Linux,t3a.medium,2020-06-22 17:29:05+00:00,us-west-2,"181 days, 7:36:12.703038",[email]
abc-203,i-03d6eef80740fba1c,running,Unix/Linux,t3.medium,2020-07-07 15:50:09+00:00,us-west-2,"166 days, 9:15:08.703061",[email]
abc-204,i-08d45a1253c2a4064,running,Unix/Linux,t2.medium,2020-07-15 09:20:44+00:00,us-west-2,"158 days, 15:44:33.703078",[email]
abc-205,i-01027085734d871da,running,Unix/Linux,t3.medium,2020-07-19 15:37:21+00:00,us-west-2,"154 days, 9:27:56.703099",[email]
abc-206,i-0592d6e2aa292a8ab,running,Unix/Linux,t2.medium,2020-07-27 15:11:03+00:00,us-west-2,"146 days, 9:54:14.703118",[email]
abc-207,i-04d986b63ba88f2fa,running,Unix/Linux,t3.medium,2020-08-27 14:45:38+00:00,us-west-2,"115 days, 10:19:39.703138",[email]
abc-208,i-06a122a52b2f52831,running,Unix/Linux,t2.medium,2020-08-28 07:58:20+00:00,us-west-2,"114 days, 17:06:57.703156",[email]
abc-209,i-0139820647ff8ea35,running,Unix/Linux,t2.medium,2020-09-01 06:14:52+00:00,us-west-2,"110 days, 18:50:25.703176",[email]
abc-210,i-0cb71e0ea864c7cfe,running,Unix/Linux,t3.medium,2020-09-01 09:00:41+00:00,us-west-2,"110 days, 16:04:36.703197",[email]
abc-211,i-073b8b2caca4cf2e1,stopped,Unix/Linux,t3.medium,2020-09-28 14:04:43+00:00,us-west-2, ,[email]
abc-212,i-019444f13b5daf8e1,running,Unix/Linux,t3.medium,2020-09-15 11:53:29+00:00,us-west-2,"96 days, 13:11:48.703283",[email]
abc-213,i-054203cdaa457a3ae,running,Unix/Linux,t3.large,2020-09-15 12:58:49+00:00,us-west-2,"96 days, 12:06:28.703301",[email]
abc-214,i-0e4a261914524192c,stopped,Unix/Linux,t3.medium,2020-09-30 10:12:50+00:00,us-west-2, ,[email]
abc-215,i-0fdac8f96e30d8134,running,Unix/Linux,t3.medium,2020-10-19 10:48:00+00:00,us-west-2,"62 days, 14:17:17.703375",[email]
abc-216,i-05edd490feec1feef,stopped,Unix/Linux,t3.medium,2020-09-27 16:51:00+00:00,us-west-2, ,[email]
abc-217,i-07b284569a6bbaad0,running,Unix/Linux,t3.medium,2020-09-30 10:30:52+00:00,us-west-2,"81 days, 14:34:25.703417",[email]
abc-218,i-05b41d47019d3d70a,running,Unix/Linux,t3.medium,2020-09-29 19:56:18+00:00,us-west-2,"82 days, 5:08:59.703437",[email]
abc-219,i-0a9256c9c694bf54a,running,Unix/Linux,t3a.medium,2020-10-23 14:36:19+00:00,us-west-2,"58 days, 10:28:58.703456",[email]
abc-220,i-0c36d51dfcef416a5,running,Unix/Linux,t3a.medium,2020-10-23 21:09:32+00:00,us-west-2,"58 days, 3:55:45.703477",[email]
abc-221,i-09018605ba3a9f8ad,running,Unix/Linux,t3a.medium,2020-10-23 15:20:12+00:00,us-west-2,"58 days, 9:45:05.703498",[email]
abc-222,i-07a996aec45c7e708,running,Unix/Linux,t3a.medium,2020-10-23 14:36:19+00:00,us-west-2,"58 days, 10:28:58.703519",[email]
abc-223,i-059a4020b5ca38061,running,Unix/Linux,t3a.medium,2020-10-23 21:09:02+00:00,us-west-2,"58 days, 3:56:15.703539",[email]
abc-224,i-03255deceba1ac83f,running,Unix/Linux,t3a.medium,2020-10-23 15:19:55+00:00,us-west-2,"58 days, 9:45:22.703560",[email]
abc-225,i-052548f5c096fd676,running,Unix/Linux,t3a.medium,2020-10-23 21:09:22+00:00,us-west-2,"58 days, 3:55:55.703594",[email]
abc-226,i-06a78b4b5dd49b2cc,running,Unix/Linux,t3a.medium,2020-10-23 14:40:03+00:00,us-west-2,"58 days, 10:25:14.703617",[email]
abc-227,i-0b191c8a9b5ad31dd,running,Unix/Linux,t3a.medium,2020-10-23 15:19:52+00:00,us-west-2,"58 days, 9:45:25.703637",[email]
abc-228,i-0557547c2ff3933b1,running,Unix/Linux,t3.medium,2020-10-04 20:30:16+00:00,us-west-2,"77 days, 4:35:01.703658",[email]
abc-229,i-0780ace2ff10f94e3,running,Unix/Linux,t3.medium,2020-10-05 01:42:56+00:00,us-west-2,"76 days, 23:22:21.703677",[email]
abc-230,i-092766cb77aaacbbd,running,Unix/Linux,t3.medium,2020-11-30 18:06:50+00:00,us-west-2,"20 days, 6:58:27.703695",[email]
abc-231,i-03337a03d3743b379,stopped,Unix/Linux,t3.medium,2020-11-30 18:05:14+00:00,us-west-2, ,[email]
abc-232,i-0bf68927ab584c1b4,running,Unix/Linux,t3.medium,2020-10-09 07:39:01+00:00,us-west-2,"72 days, 17:26:16.703754",[email]
abc-233,i-02eb6649cc2581301,running,Unix/Linux,t3.medium,2020-10-14 07:25:14+00:00,us-west-2,"67 days, 17:40:03.703780",[email]
abc-234,i-085f79f51a7799ca5,running,Unix/Linux,t3.medium,2020-11-04 11:47:17+00:00,us-west-2,"46 days, 13:18:00.703805",[email]
abc-235,i-023f501cc1e075103,running,Unix/Linux,t3.medium,2020-10-20 07:31:18+00:00,us-west-2,"61 days, 17:33:59.703826",[email]
abc-236,i-0af44eea9c8e8578c,running,Unix/Linux,t3.medium,2020-10-21 20:41:42+00:00,us-west-2,"60 days, 4:23:35.703847",[email]
abc-237,i-048f95bb9f264288e,running,Unix/Linux,t3.medium,2020-10-23 20:35:44+00:00,us-west-2,"58 days, 4:29:33.703864",[email]
abc-238,i-09b5865498be65c12,running,Unix/Linux,t2.medium,2020-10-28 13:50:35+00:00,us-west-2,"53 days, 11:14:42.703882",[email]
abc-239,i-05f1e0d3dd322c1cd,stopped,Unix/Linux,t3a.medium,2020-11-07 00:36:42+00:00,us-west-2, ,[email]
abc-240,i-0555783c41f254d30,stopped,Unix/Linux,t3a.medium,2020-11-07 00:47:42+00:00,us-west-2, ,[email]
abc-241,i-0c75c3c970945f6e1,running,Unix/Linux,m5.xlarge,2020-11-10 12:52:29+00:00,us-west-2,"40 days, 12:12:48.704001",[email]
abc-242,i-0d0e7be0de5f30b2d,running,Unix/Linux,t3.medium,2020-11-13 11:28:03+00:00,us-west-2,"37 days, 13:37:14.704027",[email]
abc-243,i-0e02f806dbe692152,running,Unix/Linux,t3a.medium,2020-11-18 12:57:53+00:00,us-west-2,"32 days, 12:07:24.704048",[email]
abc-244,i-07e9f6d37864b1619,running,Unix/Linux,t3.medium,2020-11-18 15:17:32+00:00,us-west-2,"32 days, 9:47:45.704069",[email]
abc-245,i-029cabd5ba812513a,running,Unix/Linux,t3.medium,2020-11-23 14:34:45+00:00,us-west-2,"27 days, 10:30:32.704088",[email]
abc-246,i-05499d7844906b582,running,Unix/Linux,m5.large,2020-11-30 10:07:25+00:00,us-west-2,"20 days, 14:57:52.704118",[email]
abc-247,i-02a20b8b2f6c1bf46,running,Unix/Linux,t3.medium,2020-12-02 14:41:30+00:00,us-west-2,"18 days, 10:23:47.704135",[email]
abc-248,i-0e8bebbfd4ba1d061,running,Unix/Linux,t3.medium,2020-12-02 17:25:04+00:00,us-west-2,"18 days, 7:40:13.704156",[email]
abc-249,i-0f2efbad720e68b13,running,Unix/Linux,t3.medium,2020-12-08 07:02:45+00:00,us-west-2,"12 days, 18:02:32.704200",[email]
abc-250,i-0838aaa363c1c3f38,stopped,Unix/Linux,t3a.medium,2020-12-18 15:28:02+00:00,us-west-2, ,[email]
abc-251,i-05c11f1fa4a2f2fec,running,Unix/Linux,t3.medium,2020-12-14 04:45:58+00:00,us-west-2,"6 days, 20:19:19.704240",[email]
abc-252,i-0e257449c0f1df8aa,running,Unix/Linux,t3.medium,2020-12-16 20:09:51+00:00,us-west-2,"4 days, 4:55:26.704280",[email]
abc-253,i-0a9d4ad02a5afe122,running,Unix/Linux,t3.medium,2020-12-17 07:25:18+00:00,us-west-2,"3 days, 17:39:59.704297",[email]
abc-254,i-0dc8812a5f9a9809a,running,Unix/Linux,t3.medium,2020-12-17 07:52:11+00:00,us-west-2,"3 days, 17:13:06.704318",[email]
abc-255,i-0953cfa727d44ea38,running,Unix/Linux,t3.medium,2020-12-17 08:12:18+00:00,us-west-2,"3 days, 16:52:59.704337",[email]
abc-256,i-0593e2c26a6eea493,running,Unix/Linux,t3.medium,2020-12-17 14:38:50+00:00,us-west-2,"3 days, 10:26:27.704354",[email]
abc-257,i-09d749421f374c7d8,stopped,Unix/Linux,m5.2xlarge,2019-10-29 21:44:46+00:00,us-west-2, ,[email]
abc-258,i-01175681567f458ac,running,Unix/Linux,t3a.medium,2019-11-06 23:26:05+00:00,us-west-2,"410 days, 1:39:12.704599",[email]
abc-259,i-05bdb1560079bdf8d,stopped,Unix/Linux,t3.medium,2019-12-17 20:53:10+00:00,us-west-2, ,[email]
abc-260,i-0d9036f813f42d0f0,stopped,Unix/Linux,t3.medium,2019-12-17 21:01:54+00:00,us-west-2, ,[email]
abc-261,i-0cd7970d8dd4a6f65,running,Unix/Linux,t3.medium,2019-12-30 20:15:07+00:00,us-west-2,"356 days, 4:50:10.704659",[email]
abc-262,i-0c31441aee7ef7c83,running,Unix/Linux,t3a.medium,2020-11-30 18:03:41+00:00,us-west-2,"20 days, 7:01:36.704680",[email]
abc-263,i-0d2efa71c769f93d7,stopped,Unix/Linux,t2.medium,2020-03-04 11:50:19+00:00,us-west-2, ,[email]
abc-264,i-0b3c767648f65f3fe,running,Unix/Linux,t3a.medium,2020-11-05 06:12:32+00:00,us-west-2,"45 days, 18:52:45.704729",[email]
abc-265,i-01be69fbc636fd986,stopped,Unix/Linux,t3a.medium,2020-03-17 14:57:43+00:00,us-west-2, ,[email]
abc-266,i-0b1d22bd6227b3ae9,running,Unix/Linux,t3a.medium,2020-03-17 15:33:08+00:00,us-west-2,"278 days, 9:32:09.704776",[email]
abc-267,i-084e271a7240b6ef5,running,Unix/Linux,t2.medium,2020-07-28 10:53:38+00:00,us-west-2,"145 days, 14:11:39.704813",[email]
abc-268,i-03fd0fa8c155c7b04,running,Unix/Linux,t2.medium,2020-05-13 11:59:03+00:00,us-west-2,"221 days, 13:06:14.704837",[email]
abc-269,i-05181a8b41df36974,running,Unix/Linux,t3.medium,2020-05-26 17:33:51+00:00,us-west-2,"208 days, 7:31:26.704868",[email]
abc-270,i-05fd925d41215caaa,running,Unix/Linux,t3.medium,2020-05-26 17:43:57+00:00,us-west-2,"208 days, 7:21:20.704888",[email]
abc-271,i-001630f96d7ef0fc0,running,Unix/Linux,t3.medium,2020-05-28 08:37:37+00:00,us-west-2,"206 days, 16:27:40.704910",[email]
abc-272,i-0e82128d37d027efd,running,Unix/Linux,t3.medium,2020-06-06 19:28:10+00:00,us-west-2,"197 days, 5:37:07.704947",[email]
abc-273,i-086f3f68d7d84af3a,running,Unix/Linux,t3.medium,2020-06-19 09:30:15+00:00,us-west-2,"184 days, 15:35:02.704967",[email]
abc-274,i-079e339dbc92ff9b4,running,Unix/Linux,t3a.medium,2020-07-10 19:03:00+00:00,us-west-2,"163 days, 6:02:17.705002",[email]
abc-275,i-046a71076d7bc38e2,running,Unix/Linux,t3.medium,2020-06-11 19:48:28+00:00,us-west-2,"192 days, 5:16:49.705025",[email]
abc-276,i-050d2ee7eb41d8439,running,Unix/Linux,t3.xlarge,2020-08-06 18:30:27+00:00,us-west-2,"136 days, 6:34:50.705045",[email]
abc-277,i-0c4ebfda1288849d9,running,Unix/Linux,t2.medium,2020-07-15 09:20:45+00:00,us-west-2,"158 days, 15:44:32.705098",[email]
abc-278,i-0285a77a757815c67,running,Unix/Linux,t2.medium,2020-07-27 15:11:03+00:00,us-west-2,"146 days, 9:54:14.705118",[email]
abc-279,i-029bf1c9254fbc8e1,running,Unix/Linux,t2.medium,2020-08-28 07:58:20+00:00,us-west-2,"114 days, 17:06:57.705177",[email]
