Instancename,Id,State,Platform,InstanceType,Launchedtime,Region,Uptime,Instancebuilder
abc-280,i-010bc3b23709525bf,running,Unix/Linux,t2.medium,2020-09-01 06:14:53+00:00,us-west-2,"110 days, 18:50:24.705197",[email]
abc-281,i-03652bd2a5c432ceb,stopped,Unix/Linux,t3.medium,2020-09-28 14:04:43+00:00,us-west-2, ,[email]
abc-282,i-0570892b7ba38efd2,stopped,Unix/Linux,t3.medium,2020-09-30 10:12:50+00:00,us-west-2, ,[email]
abc-283,i-01ab7cdecbf2c17a9,running,Unix/Linux,t3.medium,2020-10-19 10:48:00+00:00,us-west-2,"62 days, 14:17:17.705306",[email]
abc-284,i-0684683a0447c31c7,stopped,Unix/Linux,t3.medium,2020-09-27 16:51:00+00:00,us-west-2, ,[email]
abc-285,i-008bd4e4fed8a1122,running,Unix/Linux,t3.medium,2020-09-30 10:30:52+00:00,us-west-2,"81 days, 14:34:25.705346",[email]
abc-286,i-0de7dc5522f0eb07d,running,Unix/Linux,t3a.medium,2020-10-23 14:36:19+00:00,us-west-2,"58 days, 10:28:58.705384",[email]
abc-287,i-06641247b17f34036,running,Unix/Linux,t3a.medium,2020-10-23 21:09:33+00:00,us-west-2,"58 days, 3:55:44.705404",[email]
abc-288,i-0310e7433ee2bc79d,running,Unix/Linux,t3a.medium,2020-10-23 15:20:12+00:00,us-west-2,"58 days, 9:45:05.705425",[email]
abc-289,i-036ee667016cfd973,running,Unix/Linux,t3a.medium,2020-10-23 14:36:19+00:00,us-west-2,"58 days, 10:28:58.705445",[email]
abc-290,i-0e7acb2e8f294bd50,running,Unix/Linux,t3a.medium,2020-10-23 21:09:02+00:00,us-west-2,"58 days, 3:56:15.705465",[email]
abc-291,i-0a42b7177b19f3f80,running,Unix/Linux,t3a.medium,2020-10-23 15:19:55+00:00,us-west-2,"58 days, 9:45:22.705486",[email]
abc-292,i-04582884b0cd0c6d3,running,Unix/Linux,t3a.medium,2020-10-23 21:09:22+00:00,us-west-2,"58 days, 3:55:55.705506",[email]
abc-293,i-0561401f67362be1d,running,Unix/Linux,t3a.medium,2020-10-23 14:40:03+00:00,us-west-2,"58 days, 10:25:14.705527",[email]
abc-294,i-0f6c72202ad471edb,running,Unix/Linux,t3a.medium,2020-10-23 15:19:52+00:00,us-west-2,"58 days, 9:45:25.705547",[email]
abc-295,i-04c97b40f2755cfd1,running,Unix/Linux,t3.medium,2020-11-30 18:06:50+00:00,us-west-2,"20 days, 6:58:27.705567",[email]
abc-296,i-062ebdbb4d25a5041,stopped,Unix/Linux,t3.medium,2020-11-30 18:05:14+00:00,us-west-2, ,[email]
abc-297,i-018f052e10bf2c75e,running,Unix/Linux,t3.medium,2020-10-09 07:39:01+00:00,us-west-2,"72 days, 17:26:16.705624",[email]
abc-298,i-05b24c8b992d44ed8,running,Unix/Linux,t3.medium,2020-10-14 07:25:14+00:00,us-west-2,"67 days, 17:40:03.705661",[email]
abc-299,i-01f1e22a71d85c95b,running,Unix/Linux,t3.medium,2020-11-04 11:47:17+00:00,us-west-2,"46 days, 13:18:00.705681",[email]
abc-300,i-090ea9cffb7b7b6bc,running,Unix/Linux,t3.medium,2020-10-20 07:31:18+00:00,us-west-2,"61 days, 17:33:59.705706",[email]
abc-301,i-03ad7034437d324a8,running,Unix/Linux,t2.medium,2020-10-28 13:50:35+00:00,us-west-2,"53 days, 11:14:42.705727",[email]
abc-302,i-00970c71383a40d00,stopped,Unix/Linux,t3a.medium,2020-11-07 00:47:42+00:00,us-west-2, ,[email]
abc-303,i-0658d0deb745a7891,running,Unix/Linux,t3.medium,2020-11-13 11:28:03+00:00,us-west-2,"37 days, 13:37:14.705804",[email]
abc-304,i-0e721cf4c266ea5f4,running,Unix/Linux,t3a.medium,2020-11-18 12:57:53+00:00,us-west-2,"32 days, 12:07:24.705824",[email]
abc-305,i-0963bf2639f670d07,running,Unix/Linux,t3.medium,2020-11-23 14:34:45+00:00,us-west-2,"27 days, 10:30:32.705852",[email]
abc-306,i-01a5189f2e608c024,running,Unix/Linux,t3.medium,2020-12-02 14:41:31+00:00,us-west-2,"18 days, 10:23:46.705872",[email]
abc-307,i-07ab3440eee259972,running,Unix/Linux,t3.medium,2020-12-08 07:02:45+00:00,us-west-2,"12 days, 18:02:32.705892",[email]
abc-308,i-00175ca773966ce91,stopped,Unix/Linux,t3a.medium,2020-12-18 15:28:03+00:00,us-west-2, ,[email]
abc-309,i-040968e121f7f0648,running,Unix/Linux,t3.medium,2020-12-14 04:45:58+00:00,us-west-2,"6 days, 20:19:19.705932",[email]
abc-310,i-0eb9cff387e6d1816,running,Unix/Linux,t3.medium,2020-12-17 07:25:19+00:00,us-west-2,"3 days, 17:39:58.705971",[email]
abc-311,i-00776bdd87b691f38,running,Unix/Linux,t3.medium,2020-12-17 14:38:50+00:00,us-west-2,"3 days, 10:26:27.705992",[email]
abc-312,i-0576f33f0287225fc,running,Unix/Linux,t3.micro,2020-10-06 20:59:39+00:00,us-west-2,"75 days, 4:05:38.706030",[email]
abc-313,i-05774ffc2ca3d7383,running,windows,m5.large,2020-11-30 18:05:42+00:00,us-west-2,"20 days, 6:59:35.706049",[email]
abc-314,i-08bbc9d4b5b9bd393,running,Unix/Linux,t3.medium,2020-11-30 18:06:50+00:00,us-west-2,"20 days, 6:58:27.706070",[email]
abc-315,i-02ee755a0e2e1845c,stopped,Unix/Linux,t3.micro,2020-10-08 19:10:26+00:00,us-west-2, ,[email]
abc-316,i-08d13679c1b45f066,stopped,Unix/Linux,t3.medium,2020-11-30 18:05:14+00:00,us-west-2, ,[email]
abc-317,i-061489ff1be5f5470,stopped,windows,m5.large,2020-11-30 18:04:54+00:00,us-west-2, ,[email]
abc-318,i-0e2f7bcbf26e0115b,running,Unix/Linux,t3.micro,2020-10-09 07:19:53+00:00,us-west-2,"72 days, 17:45:24.706160",[email]
abc-319,i-070192d549adfc7ee,running,Unix/Linux,t3.medium,2020-10-09 07:39:01+00:00,us-west-2,"72 days, 17:26:16.706179",[email]
abc-320,i-04612138513273435,running,windows,m5.large,2020-10-09 07:38:37+00:00,us-west-2,"72 days, 17:26:40.706214",[email]
abc-321,i-06ece1bb2ee5e8832,running,Unix/Linux,t3.micro,2020-10-14 07:06:25+00:00,us-west-2,"67 days, 17:58:52.706236",[email]
abc-322,i-08c3a3ff106ded3cc,running,windows,m5.large,2020-10-14 07:25:04+00:00,us-west-2,"67 days, 17:40:13.706257",[email]
abc-323,i-028ccc76ebf8d6b63,running,Unix/Linux,t3.medium,2020-10-14 07:25:14+00:00,us-west-2,"67 days, 17:40:03.706277",[email]
abc-324,i-003983080d7393676,running,Unix/Linux,t3.micro,2020-10-16 07:07:21+00:00,us-west-2,"65 days, 17:57:56.706297",[email]
abc-325,i-02f2c414bc90d8fa6,running,Unix/Linux,t3.micro,2020-10-16 07:17:03+00:00,us-west-2,"65 days, 17:48:14.706317",[email]
abc-326,i-08df674c7a075587a,running,windows,m5.large,2020-10-16 07:21:44+00:00,us-west-2,"65 days, 17:43:33.706337",[email]
abc-327,i-06515aaaf6da3143f,running,Unix/Linux,m5.large,2020-10-20 05:25:26+00:00,us-west-2,"61 days, 19:39:51.706357",[email]
abc-328,i-0eeaf76cb3263661a,running,windows,m5.large,2020-10-16 07:35:53+00:00,us-west-2,"65 days, 17:29:24.706376",[email]
abc-329,i-0141f419508b2c3cd,running,Unix/Linux,t3.medium,2020-11-04 11:47:17+00:00,us-west-2,"46 days, 13:18:00.706397",[email]
abc-330,i-0760646c439ad7ce3,running,Unix/Linux,t3.micro,2020-10-20 07:13:54+00:00,us-west-2,"61 days, 17:51:23.706417",[email]
abc-331,i-08466e13ad7262ab7,running,windows,m5.large,2020-10-20 07:31:10+00:00,us-west-2,"61 days, 17:34:07.706437",[email]
abc-332,i-021137898503672e5,running,Unix/Linux,t3.medium,2020-10-20 07:31:18+00:00,us-west-2,"61 days, 17:33:59.706457",[email]
abc-333,i-0d0dab5c089a9722c,running,Unix/Linux,t3.medium,2020-10-20 17:57:12+00:00,us-west-2,"61 days, 7:08:05.706477",[email]
abc-334,i-00046b6390c32fe47,running,Unix/Linux,t3a.nano,2020-10-21 13:55:32+00:00,us-west-2,"60 days, 11:09:45.706496",[email]
abc-335,i-0c521305727bdf2b5,running,Unix/Linux,t3a.nano,2020-10-26 21:52:05+00:00,us-west-2,"55 days, 3:13:12.706513",[email]
abc-336,i-0b4696a4f938d081d,running,Unix/Linux,t3.micro,2020-10-28 13:32:54+00:00,us-west-2,"53 days, 11:32:23.706530",[email]
abc-337,i-04bea595773683a7b,running,windows,m4.large,2020-10-28 13:50:29+00:00,us-west-2,"53 days, 11:14:48.706548",[email]
abc-338,i-0bed0abe779f1d913,running,Unix/Linux,t2.medium,2020-10-28 13:50:35+00:00,us-west-2,"53 days, 11:14:42.706568",[email]
abc-339,i-0406293e184efe332,running,Unix/Linux,t3a.nano,2020-11-02 11:35:48+00:00,us-west-2,"48 days, 13:29:29.706589",[email]
abc-340,i-0d485cfb6b03e32ef,running,Unix/Linux,t3.micro,2020-11-03 09:23:49+00:00,us-west-2,"47 days, 15:41:28.706625",[email]
abc-341,i-0553781d9a55cb540,running,Unix/Linux,m5.large,2020-12-18 06:47:36+00:00,us-west-2,"2 days, 18:17:41.706644",[email]
abc-342,i-0d95ac3ad15663b2e,running,windows,m5.large,2020-12-18 06:47:36+00:00,us-west-2,"2 days, 18:17:41.706667",[email]
abc-343,i-0f7b96b93574a1a4f,stopped,Unix/Linux,t3.micro,2020-11-03 12:21:50+00:00,us-west-2, ,[email]
abc-344,i-073d65ecb89cbedf5,stopped,Unix/Linux,t3.micro,2020-11-03 12:26:41+00:00,us-west-2, ,[email]
abc-345,i-0cb1f70b38a1068c0,stopped,Unix/Linux,m5.2xlarge,2020-11-24 12:02:13+00:00,us-west-2, ,[email]
abc-346,i-000a371e06e0f0fb3,stopped,windows,m5.large,2020-11-03 12:35:15+00:00,us-west-2, ,[email]
abc-347,i-02e2714182c5065a2,stopped,Unix/Linux,m5.2xlarge,2020-11-24 12:02:13+00:00,us-west-2, ,[email]
abc-348,i-06ef4314ff1587532,stopped,windows,m5.large,2020-11-03 12:38:30+00:00,us-west-2, ,[email]
abc-349,i-019778574ed8d2ad9,stopped,Unix/Linux,t3.micro,2020-11-03 17:56:05+00:00,us-west-2, ,[email]
abc-350,i-0bac1fb1c4ad47643,stopped,Unix/Linux,t3.micro,2020-11-03 17:50:08+00:00,us-west-2, ,[email]
abc-351,i-0b9dcb338e27fe97f,stopped,Unix/Linux,t3.micro,2020-11-03 18:01:08+00:00,us-west-2, ,[email]
abc-352,i-082f972eea3029762,stopped,Unix/Linux,m5.2xlarge,2020-11-24 12:02:13+00:00,us-west-2, ,[email]
abc-353,i-01b1074014b5c6d3a,stopped,Unix/Linux,m5.2xlarge,2020-11-24 12:02:13+00:00,us-west-2, ,[email]
abc-354,i-043ceb69a1ed836a4,stopped,windows,m5.large,2020-11-03 18:02:43+00:00,us-west-2, ,[email]
abc-355,i-0a5c96c3e8d74bdca,stopped,Unix/Linux,m5.2xlarge,2020-11-24 12:02:13+00:00,us-west-2, ,[email]
abc-356,i-0df6f8585fc2a2327,stopped,windows,m5.large,2020-11-03 18:07:50+00:00,us-west-2, ,[email]
abc-357,i-0e9be0b1fce8331ae,stopped,windows,m5.large,2020-11-03 18:13:30+00:00,us-west-2, ,[email]
abc-358,i-0954e9f84eb14f6d6,stopped,Unix/Linux,t3.micro,2020-11-05 09:08:43+00:00,us-west-2, ,[email]
abc-359,i-0b60dfc9eeaf57d47,stopped,Unix/Linux,m5.2xlarge,2020-11-24 12:02:13+00:00,us-west-2, ,[email]
abc-360,i-094c26e5a7cbcc3c1,stopped,windows,m5.large,2020-11-05 09:20:53+00:00,us-west-2, ,[email]
abc-361,i-06cc70860c14d4042,stopped,Unix/Linux,t3.micro,2020-11-30 13:16:25+00:00,us-west-2, ,[email]
abc-362,i-076d8954ea7fa482b,stopped,windows,t3a.medium,2020-11-07 00:47:36+00:00,us-west-2, ,[email]
abc-363,i-069c94217fcc0eaa8,stopped,Unix/Linux,t3a.medium,2020-11-07 00:47:42+00:00,us-west-2, ,[email]
abc-364,i-0fac6fd9b182663b6,running,Unix/Linux,m5.xlarge,2020-11-10 12:52:29+00:00,us-west-2,"40 days, 12:12:48.707184",[email]
abc-365,i-0bf70d1e5a875697c,running,Unix/Linux,t3a.nano,2020-11-10 16:35:48+00:00,us-west-2,"40 days, 8:29:29.707203",[email]
abc-366,i-06f634f025cf0638e,running,Unix/Linux,t3.micro,2020-11-13 06:49:42+00:00,us-west-2,"37 days, 18:15:35.707219",[email]
abc-367,i-02b829f6a30efaa88,running,windows,m5.large,2020-11-13 07:04:13+00:00,us-west-2,"37 days, 18:01:04.707239",[email]
abc-368,i-0b9e557c8616e62c8,running,Unix/Linux,t3.medium,2020-11-13 11:28:03+00:00,us-west-2,"37 days, 13:37:14.707258",[email]
abc-369,i-07fc1601a1788dc45,running,Unix/Linux,t3.micro,2020-11-18 12:42:02+00:00,us-west-2,"32 days, 12:23:15.707279",[email]
abc-370,i-06995b139110ac09d,running,windows,t3a.medium,2020-11-18 12:57:42+00:00,us-west-2,"32 days, 12:07:35.707299",[email]
abc-371,i-05b4990adc404776f,running,Unix/Linux,t3a.medium,2020-11-18 12:57:53+00:00,us-west-2,"32 days, 12:07:24.707318",[email]
abc-372,i-05bb40570d99b72e9,running,Unix/Linux,t3.medium,2020-11-18 14:00:21+00:00,us-west-2,"32 days, 11:04:56.707352",[email]
abc-373,i-0ddb885086271da4b,running,Unix/Linux,t3a.nano,2020-11-23 11:54:16+00:00,us-west-2,"27 days, 13:11:01.707373",[email]
abc-374,i-01708f30a0ca6d1e6,running,Unix/Linux,t3.micro,2020-11-23 13:55:44+00:00,us-west-2,"27 days, 11:09:33.707390",[email]
abc-375,i-0d7eeffe06be73730,running,windows,m5.large,2020-11-23 14:34:20+00:00,us-west-2,"27 days, 10:30:57.707409",[email]
abc-376,i-02bd3d26758cf1744,running,Unix/Linux,t3.medium,2020-11-23 14:34:45+00:00,us-west-2,"27 days, 10:30:32.707431",[email]
abc-377,i-0c01d0cb73ec642c5,running,Unix/Linux,t3.medium,2020-11-23 15:51:36+00:00,us-west-2,"27 days, 9:13:41.707452",[email]
abc-378,i-0c6674177b7328320,running,Unix/Linux,t3.medium,2020-11-23 16:10:40+00:00,us-west-2,"27 days, 8:54:37.707471",[email]
abc-379,i-0a013cc4ffd5c4e69,running,Unix/Linux,t3a.nano,2020-11-25 06:04:46+00:00,us-west-2,"25 days, 19:00:31.707488",[email]
abc-380,i-0288aa6479d9013a2,running,Unix/Linux,t3a.nano,2020-11-25 14:23:21+00:00,us-west-2,"25 days, 10:41:56.707505",[email]
abc-381,i-0e9ddf7b55d8e5288,running,Unix/Linux,t3a.nano,2020-11-30 04:44:01+00:00,us-west-2,"20 days, 20:21:16.707531",[email]
abc-382,i-0defea7ad21ed8cc2,running,Unix/Linux,m5.large,2020-11-30 10:07:26+00:00,us-west-2,"20 days, 14:57:51.707547",[email]
abc-383,i-0f9909749a64ac6fa,running,Unix/Linux,t3a.nano,2020-12-02 00:03:48+00:00,us-west-2,"19 days, 1:01:29.707564",[email]
abc-384,i-0390a26e38587499a,running,Unix/Linux,t3.micro,2020-12-02 14:25:07+00:00,us-west-2,"18 days, 10:40:10.707581",[email]
abc-385,i-0c4e32f8db6edb918,running,windows,m5.large,2020-12-02 14:41:22+00:00,us-west-2,"18 days, 10:23:55.707600",[email]
abc-386,i-0f2468e7ba1d56d2f,running,Unix/Linux,t3.medium,2020-12-02 14:41:31+00:00,us-west-2,"18 days, 10:23:46.707620",[email]
abc-387,i-0fea99c99ec1c9c76,running,Unix/Linux,t3.medium,2020-12-02 16:29:23+00:00,us-west-2,"18 days, 8:35:54.707640",[email]
abc-388,i-0641e1fd39d145b18,running,Unix/Linux,t3.micro,2020-12-14 09:09:23+00:00,us-west-2,"6 days, 15:55:54.707660",[email]
abc-389,i-0f6fb5fea34386947,running,windows,m5.large,2020-12-14 09:09:23+00:00,us-west-2,"6 days, 15:55:54.707679",[email]
abc-390,i-08d468f92c8bbc816,running,Unix/Linux,t2.medium,2020-12-15 05:34:42+00:00,us-west-2,"5 days, 19:30:35.707699",[email]
abc-391,i-07e9b0149b590974f,running,Unix/Linux,t3.micro,2020-12-08 06:48:55+00:00,us-west-2,"12 days, 18:16:22.707748",[email]
abc-392,i-0ba4fc6a7fc583c82,running,Unix/Linux,t3.medium,2020-12-08 07:02:45+00:00,us-west-2,"12 days, 18:02:32.707768",[email]
abc-393,i-085d79f06a81be8bf,running,windows,m5.large,2020-12-08 07:02:37+00:00,us-west-2,"12 days, 18:02:40.707788",[email]
abc-394,i-0ec827a0809e9ea27,stopped,Unix/Linux,t3.micro,2020-12-18 15:27:31+00:00,us-west-2, ,[email]
abc-395,i-0a685c0e347f3b096,stopped,windows,t3a.medium,2020-12-18 15:28:04+00:00,us-west-2, ,[email]
abc-396,i-0dce2fdc576228112,stopped,Unix/Linux,t3a.medium,2020-12-18 15:28:05+00:00,us-west-2, ,[email]
abc-397,i-058b2fea62aa65527,running,Unix/Linux,t3a.nano,2020-12-11 02:08:49+00:00,us-west-2,"9 days, 22:56:28.707870",[email]
abc-398,i-0ae8eb3f3ecf95570,running,Unix/Linux,t3.micro,2020-12-14 04:30:54+00:00,us-west-2,"6 days, 20:34:23.707920",[email]
abc-399,i-050b96b405d204a61,running,windows,m5.large,2020-12-14 04:45:53+00:00,us-west-2,"6 days, 20:19:24.707942",[email]
abc-400,i-0bb87bb71683b8743,running,Unix/Linux,t3.medium,2020-12-14 04:45:58+00:00,us-west-2,"6 days, 20:19:19.707963",[email]
abc-401,i-05b66460a8e922a39,running,Unix/Linux,t3a.nano,2020-12-14 19:43:00+00:00,us-west-2,"6 days, 5:22:17.707983",[email]
abc-402,i-0d2fcaf15752d916e,running,Unix/Linux,t3a.nano,2020-12-14 21:12:12+00:00,us-west-2,"6 days, 3:53:05.708000",[email]
abc-403,i-0d3e9aa2fed92724f,running,Unix/Linux,t3a.nano,2020-12-15 01:28:59+00:00,us-west-2,"5 days, 23:36:18.708016",[email]
abc-404,i-0ba24cec696d992de,running,Unix/Linux,t3a.nano,2020-12-15 17:13:43+00:00,us-west-2,"5 days, 7:51:34.708033",[email]
abc-405,i-082c414fac14ab4ed,running,Unix/Linux,t3.micro,2020-12-15 23:49:16+00:00,us-west-2,"5 days, 1:16:01.708049",[email]
abc-406,i-0f4d1a13af76dfee2,running,Unix/Linux,t3a.nano,2020-12-16 13:14:02+00:00,us-west-2,"4 days, 11:51:15.708068",[email]
abc-407,i-008b8900a4b561736,running,Unix/Linux,t3.medium,2020-12-16 20:10:03+00:00,us-west-2,"4 days, 4:55:14.708085",[email]
abc-408,i-02df33a2de000c9ce,running,Unix/Linux,t3a.nano,2020-12-16 21:47:43+00:00,us-west-2,"4 days, 3:17:34.708103",[email]
abc-409,i-04404b058b332a55a,running,Unix/Linux,t3.micro,2020-12-17 07:11:53+00:00,us-west-2,"3 days, 17:53:24.708120",[email]
abc-410,i-0ea99c6da66b41c6c,running,Unix/Linux,t3.medium,2020-12-17 07:25:19+00:00,us-west-2,"3 days, 17:39:58.708139",[email]
abc-411,i-048a48b9203c3bffa,running,windows,m5.large,2020-12-17 07:25:08+00:00,us-west-2,"3 days, 17:40:09.708160",[email]
abc-412,i-08009da2d1a11d946,running,Unix/Linux,t3.micro,2020-12-17 14:22:59+00:00,us-west-2,"3 days, 10:42:18.708180",[email]
abc-413,i-05b2bbd58494ea6c1,running,windows,m5.large,2020-12-17 14:38:41+00:00,us-west-2,"3 days, 10:26:36.708199",[email]
abc-414,i-07b785ca6e5ccfc37,running,Unix/Linux,t3.medium,2020-12-17 14:38:50+00:00,us-west-2,"3 days, 10:26:27.708219",[email]
abc-415,i-087547f0587eda445,running,Unix/Linux,t3a.nano,2020-12-17 21:21:24+00:00,us-west-2,"3 days, 3:43:53.708239",[email]
abc-416,i-0172b867872718d6c,running,Unix/Linux,t3a.nano,2020-12-17 23:40:35+00:00,us-west-2,"3 days, 1:24:42.708256",[email]
abc-417,i-0d3de93638fe2d652,running,Unix/Linux,t3.micro,2020-11-18 01:38:22+00:00,us-east-1,"32 days, 23:26:58.509811",[email]
abc-418,i-01e49c74b1b43348d,running,Unix/Linux,t3.medium,2020-10-27 18:22:07+00:00,eu-west-1,"54 days, 6:43:21.294106",[email]
abc-419,i-013830a3c93d75227,running,Unix/Linux,t3a.nano,2020-10-30 13:13:17+00:00,eu-west-1,"51 days, 11:52:11.294153",[email]
abc-420,i-00b1f8921b905a93b,running,Unix/Linux,t3.medium,2020-10-27 18:22:07+00:00,eu-west-1,"54 days, 6:43:21.294179",[email]
